Company,Recommendations
A,6
AAL,2.80
AAP,2.20
AAPL,1.90
ABBV,2.20
ABC,2.20
ABMD,2.40
ABT,1.80
ACN,6
ADBE,1.90
ADI,1.90
ADM,2.30
ADP,3.00
ADSK,1.90
AEE,2.20
AEP,2.20
AES,1.80
AFL,2.90
AIG,2.30
AIZ,1.80
AJG,2.10
AKAM,2.20
ALB,2.40
ALGN,1.90
ALK,1.90
ALL,2.40
ALLE,2.50
AMAT,2.00
AMCR,3.00
AMD,2.10
AME,2.00
AMGN,2.60
AMP,2.20
AMT,2.10
AMZN,1.80
ANET,2.20
ANSS,2.60
AON,2.90
AOS,2.60
APA,2.30
APD,2.50
APH,2.20
APTV,2.10
ARE,1.80
ATO,2.40
ATVI,2.30
AVB,2.60
AVGO,1.90
AVY,2.00
AWK,2.70
AXP,2.30
AZO,2.20
BA,6
BAC,2.20
BALL,2.40
BAX,2.10
BBWI,6
BBY,2.70
BDX,2.20
BEN,3.30
BF-B,3.20
BIIB,2.40
BIO,1.50
BK,2.60
BKNG,2.20
BKR,2.00
BLK,1.90
BMY,2.20
BR,2.90
BRK-B,2.80
BRO,2.60
BSX,1.70
BWA,2.50
BXP,2.40
C,2.40
CAG,2.70
CAH,2.80
CARR,2.40
CAT,2.40
CB,6
CBOE,2.50
CBRE,2.00
CCI,2.40
CCL,6
CDAY,6
CDNS,2.10
CDW,1.90
CE,2.30
CEG,2.00
CF,2.50
CFG,2.00
CHD,2.90
CHRW,2.60
CHTR,2.50
CI,2.10
CINF,2.60
CL,2.80
CLX,3.40
CMA,2.20
CMCSA,2.30
CME,2.40
CMG,1.90
CMI,2.30
CMS,2.70
CNC,2.00
CNP,1.90
COF,2.10
COO,2.20
COP,2.00
COST,2.10
CPB,3.20
CPRT,1.60
CPT,2.10
CRL,1.70
CRM,1.80
CSCO,2.50
CSX,2.20
CTAS,2.20
CTLT,1.70
CTRA,2.40
CTSH,2.40
CTVA,2.30
CTXS,2.80
CVS,2.20
CVX,2.40
CZR,1.90
D,2.30
DAL,1.70
DD,2.20
DE,2.20
DFS,2.10
DG,2.20
DGX,2.40
DHI,2.00
DHR,1.80
DIS,2.00
DISH,2.10
DLR,2.10
DLTR,2.40
DOV,2.20
DOW,2.80
DPZ,2.50
DRE,6
DRI,2.10
DTE,2.20
DUK,2.50
DVA,3.10
DVN,2.10
DXC,2.80
DXCM,1.60
EA,2.00
EBAY,2.60
ECL,2.50
ED,3.40
EFX,2.00
EIX,2.30
EL,2.00
ELV,2.00
EMN,2.40
EMR,2.20
ENPH,2.00
EOG,2.00
EPAM,1.60
EQIX,2.00
EQR,2.60
ES,2.70
ESS,2.50
ETN,2.20
ETR,2.10
ETSY,2.10
EVRG,2.40
EW,2.00
EXC,2.20
EXPD,2.90
EXPE,2.50
EXR,2.30
F,2.70
FANG,1.90
FAST,2.90
FBHS,2.40
FCX,2.20
FDS,3.10
FDX,2.00
FE,2.40
FFIV,2.50
FIS,1.90
FISV,2.10
FITB,2.00
FLT,2.20
FMC,2.30
FOX,6
FOXA,2.40
FRC,2.30
FRT,2.40
FTNT,2.10
FTV,2.10
GD,2.10
GE,2.00
GILD,2.50
GIS,2.90
GL,2.90
GLW,2.10
GM,2.00
GNRC,1.60
GOOG,1.50
GOOGL,1.70
GPC,2.80
GPN,1.80
GRMN,6
GS,2.10
GWW,2.60
HAL,2.10
HAS,1.90
HBAN,2.60
HCA,1.90
HD,2.10
HES,2.20
HIG,2.00
HII,2.80
HLT,2.40
HOLX,2.10
HON,2.30
HPE,2.50
HPQ,3.00
HRL,3.00
HSIC,2.90
HST,2.20
HSY,2.60
HUM,2.00
HWM,2.00
IBM,2.60
ICE,2.00
IDXX,2.30
IEX,2.20
IFF,6
ILMN,2.60
INCY,2.10
INTC,2.90
INTU,1.70
IP,2.90
IPG,2.50
IQV,1.70
IR,2.10
IRM,2.10
ISRG,2.10
IT,2.10
ITW,2.90
IVZ,6
J,1.70
JBHT,2.10
JCI,6
JKHY,2.80
JNJ,2.30
JNPR,2.60
JPM,2.40
K,3.00
KDP,2.40
KEY,2.70
KEYS,2.00
KHC,2.90
KIM,2.10
KLAC,2.00
KMB,3.20
KMI,3.00
KMX,2.00
KO,2.10
KR,2.80
L,3.00
LDOS,2.10
LEN,2.20
LH,1.80
LHX,6
LIN,1.70
LKQ,1.60
LLY,2.00
LMT,2.50
LNC,2.60
LNT,2.50
LOW,2.00
LRCX,2.10
LUMN,3.40
LUV,1.90
LVS,2.20
LW,1.70
LYB,2.60
LYV,2.20
MA,1.90
MAA,2.40
MAR,2.40
MAS,2.50
MCD,2.00
MCHP,2.10
MCK,1.90
MCO,2.30
MDLZ,1.90
MDT,2.10
MET,1.70
META,2.10
MGM,2.20
MHK,2.80
MKC,3.00
MKTX,2.90
MLM,2.20
MMC,2.60
MMM,3.30
MNST,2.10
MO,2.60
MOH,2.60
MOS,2.50
MPC,1.90
MPWR,1.80
MRK,2.20
MRNA,2.50
MRO,2.30
MS,6
MSCI,2.40
MSFT,1.70
MSI,1.90
MTB,2.20
MTCH,1.90
MTD,2.90
MU,2.00
NCLH,2.40
NDAQ,2.20
NDSN,2.30
NEE,2.00
NEM,2.70
NFLX,2.70
NI,1.90
NKE,2.10
NLOK,2.20
NLSN,2.90
NOC,2.30
NOW,1.70
NRG,2.60
NSC,2.40
NTAP,2.40
NTRS,2.50
NUE,2.90
NVDA,2.00
NVR,2.70
NWL,2.30
NWS,6
NWSA,1.90
NXPI,2.20
O,2.30
ODFL,2.60
OGN,2.50
OKE,2.70
OMC,2.60
ON,2.00
ORCL,2.70
ORLY,2.10
OTIS,2.30
OXY,2.40
PARA,2.80
PAYC,2.00
PAYX,2.90
PCAR,2.50
PEAK,2.40
PEG,2.20
PENN,2.10
PEP,2.40
PFE,2.30
PFG,3.10
PG,2.40
PGR,3.00
PH,2.00
PHM,2.30
PKG,2.50
PKI,2.40
PLD,2.10
PM,2.40
PNC,2.50
PNR,2.70
PNW,3.50
POOL,2.00
PPG,2.30
PPL,2.30
PRU,3.10
PSA,2.10
PSX,2.00
PTC,1.80
PVH,2.40
PWR,1.80
PXD,2.00
PYPL,2.10
QCOM,2.10
QRVO,2.60
RCL,2.50
RE,6
REG,2.40
REGN,2.30
RF,2.20
RHI,3.00
RJF,2.00
RL,2.60
RMD,2.30
ROK,2.60
ROL,2.60
ROP,2.30
ROST,2.20
RSG,2.10
RTX,2.00
SBAC,2.20
SBNY,1.60
SBUX,2.40
SCHW,1.90
SEDG,2.10
SEE,2.30
SHW,2.50
SIVB,2.00
SJM,3.20
SLB,6
SNA,2.70
SNPS,1.80
SO,2.80
SPG,2.30
SPGI,1.80
SRE,2.30
STE,1.60
STT,2.40
STX,6
STZ,2.10
SWK,2.50
SWKS,2.50
SYF,2.20
SYK,2.10
SYY,2.30
T,2.60
TAP,2.80
TDG,2.00
TDY,2.10
TECH,1.80
TEL,6
TER,2.30
TFC,2.50
TFX,2.40
TGT,2.10
TJX,1.90
TMO,1.90
TMUS,1.80
TPR,1.90
TRMB,2.10
TROW,3.30
TRV,2.90
TSCO,2.20
TSLA,2.40
TSN,2.40
TT,3.00
TTWO,1.90
TWTR,3.00
TXN,2.60
TXT,6
TYL,1.90
UAL,2.40
UDR,2.30
UHS,2.90
ULTA,2.10
UNH,1.90
UNP,2.20
UPS,2.30
URI,2.20
USB,2.60
V,1.80
VFC,2.50
VICI,1.70
VLO,2.00
VMC,2.00
VNO,3.10
VRSK,2.30
VRSN,2.70
VRTX,2.10
VTR,2.10
VTRS,2.60
VZ,2.70
WAB,2.40
WAT,2.70
WBA,3.10
WBD,2.40
WDC,2.00
WEC,2.60
WELL,2.00
WFC,2.00
WHR,2.90
WM,2.40
WMB,2.00
WMT,2.00
WRB,2.30
WRK,2.50
WST,2.10
WTW,6
WY,2.10
WYNN,2.40
XEL,2.50
XOM,2.50
XRAY,2.50
XYL,2.80
YUM,2.50
ZBH,2.70
ZBRA,2.00
ZION,2.40
ZTS,1.80
